ds,y
8/5/2016,10017
8/6/2016,5
8/8/2016,13517
8/9/2016,10928
8/10/2016,11389
8/11/2016,10334
8/12/2016,9875
8/13/2016,0
8/15/2016,9655
8/16/2016,8755
8/17/2016,10786
8/18/2016,9340
8/19/2016,9525
8/20/2016,1
8/22/2016,11379
8/23/2016,10217
8/24/2016,9803
8/25/2016,10330
8/26/2016,9688
8/27/2016,0
8/29/2016,9596
8/30/2016,10272
8/31/2016,10953
9/1/2016,12020
9/2/2016,9070
9/3/2016,0
9/6/2016,10499
9/7/2016,10337
9/8/2016,11455
9/9/2016,9966
9/10/2016,0
9/12/2016,10318
9/13/2016,11283
9/14/2016,10244
9/15/2016,11871
9/16/2016,9634
9/17/2016,19
9/19/2016,10184
9/20/2016,9409
9/21/2016,10972
9/22/2016,11293
9/23/2016,10737
9/24/2016,0
9/26/2016,10688
9/27/2016,9735
9/28/2016,11004
9/29/2016,11248
9/30/2016,11551
10/1/2016,0
10/3/2016,13233
10/4/2016,9493
10/5/2016,10993
10/6/2016,11581
10/7/2016,11712
10/8/2016,9
10/10/2016,10674
10/11/2016,10679
10/12/2016,11748
10/13/2016,9008
10/14/2016,9927
10/15/2016,0
10/16/2016,0
10/17/2016,9690
10/18/2016,10463
10/19/2016,8871
10/20/2016,11043
10/21/2016,9664
10/22/2016,0
10/24/2016,10622
10/25/2016,12212
10/26/2016,11244
10/27/2016,10630
10/28/2016,10444
10/29/2016,0
10/30/2016,0
10/31/2016,12834
11/1/2016,10166
11/2/2016,11052
11/3/2016,10804
11/4/2016,9094
11/5/2016,0
11/6/2016,0
11/7/2016,11273
11/8/2016,9759
11/9/2016,10840
11/10/2016,11544
11/11/2016,8968
11/12/2016,0
11/13/2016,0
11/14/2016,10479
11/15/2016,9423
11/16/2016,9317
11/17/2016,9952
11/18/2016,9519
11/19/2016,88
11/20/2016,120
11/21/2016,9485
11/22/2016,10561
11/23/2016,10366
11/24/2016,0
11/25/2016,0
11/26/2016,74
11/28/2016,11447
11/29/2016,10080
11/30/2016,12972
12/1/2016,13541
12/2/2016,10099
12/3/2016,0
12/5/2016,12932
12/6/2016,11719
12/7/2016,10514
12/8/2016,10164
12/9/2016,9017
12/10/2016,0
12/11/2016,0
12/12/2016,11892
12/13/2016,10925
12/14/2016,10642
12/15/2016,10786
12/16/2016,8034
12/17/2016,22
12/19/2016,10382
12/20/2016,10339
12/21/2016,10721
12/22/2016,13048
12/23/2016,1
12/25/2016,0
12/26/2016,0
12/27/2016,9634
12/28/2016,8219
12/29/2016,9015
12/30/2016,5021
12/31/2016,0
1/2/2017,0
1/3/2017,11671
1/4/2017,10540
1/5/2017,10826
1/6/2017,9795
1/7/2017,1
1/9/2017,13087
1/10/2017,11235
1/11/2017,10601
1/12/2017,10411
1/13/2017,10842
1/14/2017,8
1/16/2017,9328
1/17/2017,11037
1/18/2017,13202
1/19/2017,10477
1/20/2017,8596
1/21/2017,0
1/22/2017,0
1/23/2017,11136
1/24/2017,11119
1/25/2017,9687
1/26/2017,10359
1/27/2017,8812
1/28/2017,0
1/30/2017,9832
1/31/2017,11414
2/1/2017,11501
2/2/2017,8545
2/3/2017,8214
2/4/2017,0
2/6/2017,9229
2/7/2017,9295
2/8/2017,9457
2/9/2017,9787
2/10/2017,8600
2/11/2017,0
2/13/2017,8980
2/14/2017,11071
2/15/2017,10558
2/16/2017,10024
2/17/2017,8550
2/18/2017,0
2/20/2017,8277
2/21/2017,8606
2/22/2017,9596
2/23/2017,8931
2/24/2017,8018
2/25/2017,1
2/27/2017,11619
2/28/2017,10264
3/1/2017,10543
3/2/2017,9767
3/3/2017,10808
3/4/2017,0
3/5/2017,2
3/6/2017,10291
3/7/2017,9766
3/8/2017,10395
3/9/2017,8477
3/10/2017,8481
3/11/2017,0
3/13/2017,10293
3/14/2017,8774
3/15/2017,7253
3/16/2017,8588
3/17/2017,8438
3/18/2017,0
3/20/2017,10769
3/21/2017,8504
3/22/2017,8530
3/23/2017,9499
3/24/2017,9219
3/25/2017,0
3/26/2017,0
3/27/2017,12324
3/28/2017,9564
3/29/2017,9837
3/30/2017,9948
3/31/2017,10747
4/1/2017,0
4/3/2017,11038
4/4/2017,10128
4/5/2017,9138
4/6/2017,9550
4/7/2017,8494
4/8/2017,4
4/9/2017,0
4/10/2017,11211
4/11/2017,9289
4/12/2017,10633
4/13/2017,10122
4/14/2017,3996
4/15/2017,7
4/17/2017,8306
4/18/2017,9114
4/19/2017,9233
4/20/2017,9841
4/21/2017,8140
4/22/2017,10
4/23/2017,0
4/24/2017,11967
4/25/2017,8737
4/26/2017,8145
4/27/2017,10719
4/28/2017,9970
4/29/2017,1
5/1/2017,9376
5/2/2017,11179
5/3/2017,9976
5/4/2017,9760
5/5/2017,8970
5/6/2017,0
5/8/2017,9482
5/9/2017,9052
5/10/2017,8579
5/11/2017,10119
5/12/2017,9065
5/13/2017,0
5/14/2017,0
5/15/2017,9825
5/16/2017,10149
5/17/2017,7812
5/18/2017,10869
5/19/2017,9186
5/20/2017,0
5/22/2017,8509
5/23/2017,8614
5/24/2017,9664
5/25/2017,9276
